CustomerID,TotalPrice
14646.0,280206.02
18102.0,259657.3
17450.0,194390.79
16446.0,168472.5
14911.0,143711.17
12415.0,124914.53
14156.0,117210.08
17511.0,91062.38
16029.0,80850.84
12346.0,77183.6
16684.0,66653.56
14096.0,65164.79
13694.0,65039.62
15311.0,60632.75
13089.0,58762.08
17949.0,58510.48
15769.0,56252.72
15061.0,54534.14
14298.0,51527.3
14088.0,50491.81
15749.0,44534.3
12931.0,42055.96
17841.0,40519.84
15098.0,39916.5
13798.0,37153.85
16013.0,37130.6
16422.0,34684.4
15838.0,33643.08
12748.0,33053.19
17404.0,31906.82
17389.0,31833.68
13098.0,28882.44
14680.0,28754.11
13081.0,28337.38
13408.0,28117.04
17857.0,26879.04
16333.0,26626.8
13777.0,25977.16
12753.0,21429.39
12744.0,21279.29
16210.0,21086.3
17675.0,20374.28
17381.0,20275.61
12471.0,19788.65
15039.0,19766.59
12731.0,18895.91
15159.0,18641.010000000002
12901.0,17654.54
12678.0,17628.46
14031.0,17286.86
17428.0,17256.85
13767.0,17220.36
13881.0,17159.52
16839.0,16594.35
12921.0,16587.09
17677.0,16345.38
15189.0,16225.39
14607.0,16209.5
15856.0,16143.64
14051.0,15610.390000000001
15513.0,14758.220000000001
16133.0,14589.04
14866.0,14389.9
16705.0,14034.99
12681.0,13787.54
12621.0,13689.67
12540.0,13400.24
12433.0,13375.87
15498.0,13316.4
12477.0,13219.74
17735.0,13110.02
16525.0,13027.45
14258.0,12669.98
13078.0,12627.94
12536.0,12601.830000000002
15640.0,12416.11
16000.0,12393.7
17340.0,12353.29
12682.0,12279.82
13113.0,12245.960000000001
14606.0,12076.15
12557.0,11990.960000000001
12939.0,11581.8
15125.0,11528.48
14194.0,11349.52
12971.0,11189.91
14895.0,11138.710000000001
12409.0,11072.67
17581.0,11025.24
15482.0,10879.76
13319.0,10845.550000000001
17107.0,10797.48
13340.0,10736.48
17139.0,10650.77
16779.0,10611.720000000001
17865.0,10526.32
17706.0,10504.49
15251.0,10484.99
14062.0,10464.85
14769.0,10416.98
15615.0,10399.74
15502.0,10384.93
16180.0,10254.18
16843.0,10196.57
12590.0,9864.26
13199.0,9817.12
13001.0,9785.970000000001
15078.0,9743.11
12709.0,9706.52
13458.0,9646.57
14733.0,9585.91
16523.0,9418.470000000001
12567.0,9401.28
14367.0,9227.82
14667.0,9175.04
18092.0,9068.26
12451.0,9035.52
13969.0,9024.17
13488.0,8968.31
13090.0,8910.82
16033.0,8778.82
17017.0,8694.26
17306.0,8631.31
16656.0,8625.8
17243.0,8540.05
14527.0,8507.13
12683.0,8476.57
18139.0,8438.34
15358.0,8347.2
16558.0,8338.49
14056.0,8152.71
14936.0,8137.02
16672.0,8134.9400000000005
13854.0,8109.5199999999995
14952.0,8099.49
18109.0,8004.92
14796.0,7975.49
12428.0,7956.46
15290.0,7943.22
14849.0,7930.54
12757.0,7834.650000000001
13093.0,7832.47
12435.0,7829.89
13629.0,7792.36
17811.0,7761.82
15044.0,7634.7300000000005
15194.0,7616.53
18172.0,7561.68
13263.0,7436.93
12980.0,7374.900000000001
15465.0,7354.62
17396.0,7330.8
12474.0,7324.09
12583.0,7281.38
13018.0,7277.7
18229.0,7276.900000000001
16729.0,7205.33
16745.0,7180.7
16873.0,7123.62
13324.0,7121.95
16923.0,7069.08
13985.0,7060.13
14961.0,7044.68
12766.0,6989.63
12798.0,6977.04
12989.0,6924.110000000001
13027.0,6912.0
16187.0,6911.4400000000005
16713.0,6910.78
17416.0,6893.42
12705.0,6868.29
12476.0,6816.42
12830.0,6814.64
15601.0,6776.56
16652.0,6773.97
18055.0,6761.34
16532.0,6748.8
15023.0,6720.41
13576.0,6717.34
15249.0,6688.46
16746.0,6680.11
16353.0,6675.71
12626.0,6620.48
16182.0,6617.65
15144.0,6580.44
12472.0,6572.11
17338.0,6493.54
18223.0,6484.54
15694.0,6479.4
13225.0,6463.84
13102.0,6424.09
12431.0,6419.95
16814.0,6416.7
13871.0,6403.25
12359.0,6310.03
13668.0,6309.83
13709.0,6307.650000000001
15005.0,6295.37
16126.0,6287.77
17315.0,6281.23
14057.0,6211.66
12357.0,6207.67
14060.0,6140.42
13418.0,6127.43
15939.0,6115.01
17509.0,6083.64
14735.0,6065.69
13097.0,6003.22
12637.0,6002.9
14101.0,5976.79
15382.0,5955.71
14944.0,5900.25
13209.0,5891.61
13534.0,5870.08
14505.0,5859.43
14415.0,5855.57
13050.0,5836.86
12720.0,5781.73
15218.0,5756.89
17686.0,5739.46
13316.0,5732.93
